Date,Open,High,Low,Close,Adj Close,Volume,Company
2023-11-13,15.829999923706055,16.030000686645508,15.755000114440918,16.0,15.665266990661621,11143900,Hewlett Packard Enterprise
2023-11-14,16.239999771118164,16.4950008392334,16.1299991607666,16.420000076293945,16.076480865478516,9884800,Hewlett Packard Enterprise
2023-11-15,16.479999542236328,16.68000030517578,16.420000076293945,16.450000762939453,16.105854034423828,8330600,Hewlett Packard Enterprise
2023-11-16,16.260000228881836,16.309999465942383,15.630000114440918,15.739999771118164,15.41070556640625,11587400,Hewlett Packard Enterprise
2023-11-17,15.869999885559082,15.989999771118164,15.8100004196167,15.930000305175781,15.596732139587402,8801000,Hewlett Packard Enterprise
2023-11-20,15.880000114440918,15.960000038146973,15.78499984741211,15.829999923706055,15.498823165893555,7486500,Hewlett Packard Enterprise
2023-11-21,15.789999961853027,15.819999694824219,15.555000305175781,15.619999885559082,15.293216705322266,8598100,Hewlett Packard Enterprise
2023-11-22,15.75,15.880000114440918,15.680000305175781,15.779999732971191,15.449869155883789,11394800,Hewlett Packard Enterprise
2023-11-24,15.850000381469727,15.914999961853027,15.744999885559082,15.829999923706055,15.498823165893555,3788800,Hewlett Packard Enterprise
2023-11-27,15.729999542236328,15.779999732971191,15.569999694824219,15.600000381469727,15.273635864257812,11202100,Hewlett Packard Enterprise
2023-11-28,15.569999694824219,15.619999885559082,15.449999809265137,15.520000457763672,15.195308685302734,14386200,Hewlett Packard Enterprise
2023-11-29,16.229999542236328,16.899999618530273,15.789999961853027,16.520000457763672,16.174386978149414,21648300,Hewlett Packard Enterprise
2023-11-30,16.84000015258789,17.049999237060547,16.709999084472656,16.90999984741211,16.556230545043945,24721700,Hewlett Packard Enterprise
2023-12-01,16.790000915527344,17.139999389648438,16.649999618530273,16.889999389648438,16.536645889282227,14836100,Hewlett Packard Enterprise
2023-12-04,16.75,16.8700008392334,16.5,16.540000915527344,16.1939697265625,14150100,Hewlett Packard Enterprise
2023-12-05,16.43000030517578,16.43000030517578,16.040000915527344,16.079999923706055,15.743593215942383,15550100,Hewlett Packard Enterprise
2023-12-06,16.1200008392334,16.209999084472656,15.8100004196167,15.880000114440918,15.547778129577637,13108700,Hewlett Packard Enterprise
2023-12-07,15.90999984741211,16.1299991607666,15.699999809265137,16.1200008392334,15.782756805419922,19474000,Hewlett Packard Enterprise
2023-12-08,16.110000610351562,16.399999618530273,16.09000015258789,16.219999313354492,15.88066291809082,11901300,Hewlett Packard Enterprise
2023-12-11,16.219999313354492,16.709999084472656,16.219999313354492,16.65999984741211,16.311458587646484,13978500,Hewlett Packard Enterprise
2023-12-12,16.049999237060547,16.485000610351562,16.049999237060547,16.3700008392334,16.153575897216797,16224600,Hewlett Packard Enterprise
2023-12-13,16.3700008392334,16.649999618530273,16.274999618530273,16.579999923706055,16.360797882080078,10730500,Hewlett Packard Enterprise
2023-12-14,16.700000762939453,17.18000030517578,16.700000762939453,17.059999465942383,16.834453582763672,20993600,Hewlett Packard Enterprise
2023-12-15,16.8799991607666,16.940000534057617,16.610000610351562,16.719999313354492,16.498947143554688,21854000,Hewlett Packard Enterprise
2023-12-18,16.780000686645508,16.829999923706055,16.55500030517578,16.790000915527344,16.568023681640625,12793900,Hewlett Packard Enterprise
2023-12-19,16.8799991607666,16.920000076293945,16.760000228881836,16.829999923706055,16.607492446899414,8317600,Hewlett Packard Enterprise
2023-12-20,16.8700008392334,17.045000076293945,16.739999771118164,16.739999771118164,16.5186824798584,7572400,Hewlett Packard Enterprise
2023-12-21,16.899999618530273,17.010000228881836,16.71500015258789,17.0,16.775245666503906,7160800,Hewlett Packard Enterprise
2023-12-22,17.049999237060547,17.200000762939453,16.979999542236328,17.09000015258789,16.864055633544922,6112600,Hewlett Packard Enterprise
2023-12-26,17.079999923706055,17.290000915527344,17.049999237060547,17.229999542236328,17.00220489501953,4857100,Hewlett Packard Enterprise
2023-12-27,17.270000457763672,17.280000686645508,17.010000228881836,17.09000015258789,16.864055633544922,5911700,Hewlett Packard Enterprise
2023-12-28,17.100000381469727,17.184999465942383,17.065000534057617,17.170000076293945,16.942996978759766,4684900,Hewlett Packard Enterprise
2023-12-29,17.149999618530273,17.190000534057617,16.899999618530273,16.979999542236328,16.755510330200195,6026700,Hewlett Packard Enterprise
2024-01-02,16.8700008392334,17.010000228881836,16.719999313354492,16.93000030517578,16.706172943115234,8438200,Hewlett Packard Enterprise
2024-01-03,16.799999237060547,17.200000762939453,16.739999771118164,17.040000915527344,16.814716339111328,10331300,Hewlett Packard Enterprise
2024-01-04,17.040000915527344,17.2450008392334,16.969999313354492,17.0,16.775245666503906,13255000,Hewlett Packard Enterprise
2024-01-05,16.950000762939453,17.389999389648438,16.93000030517578,17.170000076293945,16.942996978759766,13780100,Hewlett Packard Enterprise
2024-01-08,17.200000762939453,17.799999237060547,17.170000076293945,17.719999313354492,17.485727310180664,11782000,Hewlett Packard Enterprise
2024-01-09,16.600000381469727,16.875,16.110000610351562,16.139999389648438,15.926614761352539,35499400,Hewlett Packard Enterprise
2024-01-10,16.110000610351562,16.469999313354492,16.010000228881836,16.43000030517578,16.21278190612793,23542000,Hewlett Packard Enterprise
2024-01-11,16.389999389648438,16.4950008392334,16.225000381469727,16.3700008392334,16.153575897216797,13319400,Hewlett Packard Enterprise
2024-01-12,16.420000076293945,16.469999313354492,15.84000015258789,15.890000343322754,15.67992115020752,13197800,Hewlett Packard Enterprise
2024-01-16,15.550000190734863,15.614999771118164,15.15999984741211,15.3100004196167,15.107588768005371,19468300,Hewlett Packard Enterprise
2024-01-17,15.149999618530273,15.197999954223633,14.90999984741211,15.039999961853027,14.841158866882324,13466800,Hewlett Packard Enterprise
2024-01-18,15.0600004196167,15.114999771118164,14.699999809265137,14.960000038146973,14.762216567993164,15106200,Hewlett Packard Enterprise
2024-01-19,15.029999732971191,15.425000190734863,14.925000190734863,15.369999885559082,15.16679573059082,13251800,Hewlett Packard Enterprise
2024-01-22,15.479999542236328,15.619999885559082,15.399999618530273,15.5,15.295077323913574,9414400,Hewlett Packard Enterprise
2024-01-23,15.630000114440918,15.699999809265137,15.460000038146973,15.5,15.295077323913574,8726700,Hewlett Packard Enterprise
2024-01-24,15.630000114440918,15.989999771118164,15.569999694824219,15.760000228881836,15.551639556884766,11362400,Hewlett Packard Enterprise
2024-01-25,15.90999984741211,16.040000915527344,15.819999694824219,15.920000076293945,15.709524154663086,11244800,Hewlett Packard Enterprise
2024-01-26,15.899999618530273,15.944999694824219,15.710000038146973,15.84000015258789,15.630581855773926,6099500,Hewlett Packard Enterprise
2024-01-29,15.739999771118164,15.829999923706055,15.635000228881836,15.800000190734863,15.591111183166504,7291400,Hewlett Packard Enterprise
2024-01-30,15.970000267028809,15.989999771118164,15.75,15.890000343322754,15.67992115020752,6540400,Hewlett Packard Enterprise
2024-01-31,15.65999984741211,15.670000076293945,15.09000015258789,15.289999961853027,15.08785343170166,15595400,Hewlett Packard Enterprise
2024-02-01,15.34000015258789,15.380000114440918,15.130000114440918,15.359999656677246,15.156928062438965,7500900,Hewlett Packard Enterprise
2024-02-02,15.329999923706055,15.529999732971191,15.140000343322754,15.40999984741211,15.206266403198242,7301400,Hewlett Packard Enterprise
2024-02-05,15.300000190734863,15.369999885559082,15.21500015258789,15.279999732971191,15.077984809875488,8563300,Hewlett Packard Enterprise
2024-02-06,15.270000457763672,15.494999885559082,15.260000228881836,15.279999732971191,15.077984809875488,9909000,Hewlett Packard Enterprise
2024-02-07,15.329999923706055,15.369999885559082,15.079999923706055,15.260000228881836,15.058250427246094,11377600,Hewlett Packard Enterprise
2024-02-08,15.260000228881836,15.520000457763672,15.210000038146973,15.5,15.295077323913574,8059500,Hewlett Packard Enterprise
2024-02-09,15.449999809265137,15.550000190734863,15.369999885559082,15.479999542236328,15.275341987609863,6572300,Hewlett Packard Enterprise
2024-02-12,15.479999542236328,15.75,15.460000038146973,15.609999656677246,15.403621673583984,6361500,Hewlett Packard Enterprise
2024-02-13,15.260000228881836,15.319999694824219,15.09000015258789,15.229999542236328,15.028646469116211,7133100,Hewlett Packard Enterprise
2024-02-14,15.380000114440918,15.454999923706055,15.119999885559082,15.229999542236328,15.028646469116211,10443700,Hewlett Packard Enterprise
2024-02-15,15.220000267028809,15.28499984741211,15.0649995803833,15.260000228881836,15.058250427246094,9556200,Hewlett Packard Enterprise
2024-02-16,15.1899995803833,15.25,14.90999984741211,14.930000305175781,14.732613563537598,10075300,Hewlett Packard Enterprise
2024-02-20,14.850000381469727,15.09000015258789,14.800000190734863,15.010000228881836,14.811554908752441,9652600,Hewlett Packard Enterprise
2024-02-21,14.899999618530273,14.989999771118164,14.755000114440918,14.90999984741211,14.71287727355957,8118700,Hewlett Packard Enterprise
2024-02-22,15.039999961853027,15.180000305175781,14.930000305175781,15.069999694824219,14.87076187133789,10462400,Hewlett Packard Enterprise
2024-02-23,15.109999656677246,15.229999542236328,15.039999961853027,15.109999656677246,14.910232543945312,8561000,Hewlett Packard Enterprise
2024-02-26,15.09000015258789,15.135000228881836,14.869999885559082,14.930000305175781,14.732613563537598,14869500,Hewlett Packard Enterprise
2024-02-27,15.010000228881836,15.079999923706055,14.829999923706055,14.890000343322754,14.693142890930176,9432100,Hewlett Packard Enterprise
2024-02-28,14.84000015258789,15.0600004196167,14.779999732971191,14.859999656677246,14.663537979125977,9910200,Hewlett Packard Enterprise
2024-02-29,15.0,15.260000228881836,15.0,15.229999542236328,15.028646469116211,27341800,Hewlett Packard Enterprise
2024-03-01,14.529999732971191,15.699999809265137,14.46500015258789,15.5600004196167,15.354284286499023,34136700,Hewlett Packard Enterprise
2024-03-04,15.8100004196167,17.30500030517578,15.760000228881836,17.149999618530273,16.923261642456055,41177700,Hewlett Packard Enterprise
2024-03-05,17.010000228881836,18.190000534057617,17.010000228881836,18.100000381469727,17.860702514648438,44150200,Hewlett Packard Enterprise
2024-03-06,18.350000381469727,20.06999969482422,18.34000015258789,18.770000457763672,18.521846771240234,51250900,Hewlett Packard Enterprise
2024-03-07,18.790000915527344,18.829999923706055,17.719999313354492,18.18000030517578,17.939645767211914,29773700,Hewlett Packard Enterprise
2024-03-08,18.6299991607666,18.690000534057617,17.954999923706055,17.989999771118164,17.75215721130371,21693800,Hewlett Packard Enterprise
2024-03-11,17.71500015258789,18.270000457763672,17.6299991607666,18.040000915527344,17.801498413085938,19422800,Hewlett Packard Enterprise
2024-03-12,18.520000457763672,19.149999618530273,18.040000915527344,18.049999237060547,17.811363220214844,33677100,Hewlett Packard Enterprise
2024-03-13,18.020000457763672,18.059999465942383,17.610000610351562,17.899999618530273,17.663345336914062,17482400,Hewlett Packard Enterprise
2024-03-14,17.700000762939453,17.700000762939453,17.3799991607666,17.530000686645508,17.424789428710938,15774900,Hewlett Packard Enterprise
2024-03-15,17.299999237060547,17.420000076293945,16.700000762939453,16.729999542236328,16.629589080810547,41142100,Hewlett Packard Enterprise
2024-03-18,16.940000534057617,17.190000534057617,16.790000915527344,17.059999465942383,16.957609176635742,22137600,Hewlett Packard Enterprise
2024-03-19,16.950000762939453,17.020000457763672,16.719999313354492,16.780000686645508,16.679290771484375,12178000,Hewlett Packard Enterprise
2024-03-20,16.670000076293945,16.934999465942383,16.5,16.93000030517578,16.82839012145996,17508400,Hewlett Packard Enterprise
2024-03-21,17.170000076293945,17.40999984741211,17.049999237060547,17.209999084472656,17.106708526611328,12914800,Hewlett Packard Enterprise
2024-03-22,17.209999084472656,17.610000610351562,17.209999084472656,17.3700008392334,17.265748977661133,9278900,Hewlett Packard Enterprise
2024-03-25,17.25,17.6299991607666,17.209999084472656,17.420000076293945,17.315448760986328,16167200,Hewlett Packard Enterprise
2024-03-26,17.510000228881836,17.84000015258789,17.450000762939453,17.690000534057617,17.58382797241211,14285200,Hewlett Packard Enterprise
2024-03-27,17.770000457763672,17.799999237060547,17.40999984741211,17.670000076293945,17.563947677612305,9727100,Hewlett Packard Enterprise
2024-03-28,17.739999771118164,17.854999542236328,17.690000534057617,17.729999542236328,17.623586654663086,9155400,Hewlett Packard Enterprise
2024-04-01,17.68000030517578,18.014999389648438,17.6200008392334,17.940000534057617,17.832326889038086,9680900,Hewlett Packard Enterprise
2024-04-02,17.75,17.81999969482422,17.549999237060547,17.700000762939453,17.593769073486328,9361500,Hewlett Packard Enterprise
2024-04-03,17.670000076293945,18.389999389648438,17.649999618530273,18.190000534057617,18.080827713012695,26942500,Hewlett Packard Enterprise
2024-04-04,18.5,18.760000228881836,17.8799991607666,17.940000534057617,17.832326889038086,17602700,Hewlett Packard Enterprise
2024-04-05,17.889999389648438,18.1200008392334,17.719999313354492,18.0,17.8919677734375,13148500,Hewlett Packard Enterprise
2024-04-08,18.209999084472656,18.42300033569336,18.110000610351562,18.139999389648438,18.031126022338867,10709800,Hewlett Packard Enterprise
2024-04-09,18.209999084472656,18.2450008392334,17.8799991607666,18.020000457763672,17.911848068237305,10642300,Hewlett Packard Enterprise
2024-04-10,17.799999237060547,18.06999969482422,17.719999313354492,18.0,17.8919677734375,16226400,Hewlett Packard Enterprise
2024-04-11,17.979999542236328,18.059999465942383,17.635000228881836,17.940000534057617,17.832326889038086,11099600,Hewlett Packard Enterprise
2024-04-12,17.729999542236328,17.90999984741211,17.389999389648438,17.420000076293945,17.315448760986328,14033800,Hewlett Packard Enterprise
2024-04-15,17.700000762939453,17.80500030517578,17.20199966430664,17.260000228881836,17.156408309936523,17413800,Hewlett Packard Enterprise
2024-04-16,17.329999923706055,17.3799991607666,16.90999984741211,17.139999389648438,17.037128448486328,11214400,Hewlett Packard Enterprise
2024-04-17,17.25,17.493000030517578,17.010000228881836,17.030000686645508,16.92778968811035,11256000,Hewlett Packard Enterprise
2024-04-18,17.09000015258789,17.1200008392334,16.844999313354492,17.040000915527344,16.937728881835938,12392500,Hewlett Packard Enterprise
2024-04-19,17.020000457763672,17.229999542236328,16.690000534057617,16.790000915527344,16.68922996520996,12482700,Hewlett Packard Enterprise
2024-04-22,16.940000534057617,16.979999542236328,16.649999618530273,16.829999923706055,16.728988647460938,8508500,Hewlett Packard Enterprise
2024-04-23,16.760000228881836,16.959999084472656,16.729999542236328,16.829999923706055,16.728988647460938,9110400,Hewlett Packard Enterprise
2024-04-24,16.93000030517578,17.045000076293945,16.78499984741211,16.93000030517578,16.82839012145996,10856000,Hewlett Packard Enterprise
2024-04-25,16.81999969482422,17.05500030517578,16.780000686645508,16.969999313354492,16.868148803710938,8383000,Hewlett Packard Enterprise
2024-04-26,17.0,17.280000686645508,16.875,17.170000076293945,17.06694793701172,9189400,Hewlett Packard Enterprise
2024-04-29,17.209999084472656,17.43000030517578,17.030000686645508,17.18000030517578,17.076889038085938,8335700,Hewlett Packard Enterprise
2024-04-30,17.030000686645508,17.399999618530273,16.979999542236328,17.0,16.897968292236328,10073000,Hewlett Packard Enterprise
